year,category,total,30 Years & Under,31-35years,36-40years,41-45years,46-50years,51-55years,56-60years,61 Years & Over,61-65years,66 years & over
1997,Total,71598,283,6330,7238,7614,7073,12857,19319,10884,,
1997,Of Which: Female ,10749,29,550,912,1134,1147,2441,3149,1387,,
1997,Professors,31911,17,831,1401,1777,1980,5181,11584,9140,,
1997,Asso. Professors,31607,233,4784,5127,5081,4362,6038,5190,792,,
1997,Supervisors of doctoral programmes,4560,2,105,81,138,177,442,1215,2400,,
1997,Supervisors of master's degree prog.,59477,279,6007,6809,7057,6457,11351,15598,5919,,
1997,Supervisors of doc. & mas. Degree programmes,7561,2,218,348,419,439,1064,2506,2565,,
1998,Total,74560,315,6966,9209,9978,7507,12554,17182,10849,,
1998,Of Which: Female ,11300,35,742,1191,1584,1237,2333,2863,1315,,
1998,Professors,33368,18,961,1941,2738,2380,5564,10546,9220,,
1998,Asso. Professors,32624,252,5143,6238,6205,4291,5573,4288,634,,
1998,Supervisors of doctoral programmes,5098,2,92,186,250,232,504,1279,2553,,
1998,Supervisors of master's degree prog.,60922,313,6636,8479,8999,6794,10826,13448,5427,,
1998,Supervisors of doc. & mas. Degree programmes,8540,0,238,544,729,481,1224,2455,2869,,
1999,Total,71860,276,6090,11734,11742,8171,11149,13093,9605,,
1999,Of Which: Female ,12093,35,833,1821,1982,1507,2184,2428,1303,,
1999,Professors,32371,9,745,2638,3684,2995,5279,8548,8473,,
1999,Asso. Professors,34559,241,4896,8365,7370,4566,4986,3570,565,,
1999,Supervisors of doctoral programmes,3880,0,56,171,285,232,370,767,1999,,
1999,Supervisors of master's degree prog.,59130,273,5813,10821,10452,7256,9454,10390,4671,,
1999,Supervisors of doc. & mas. Degree programmes,8850,3,221,742,1005,683,1325,1936,2935,,
2000,Total,88825,322,7056,17722,15057,10298,12048,14670,11652,,
2000,Of Which: Female ,14782,36,1051,2834,2592,1996,2329,2629,1315,,
2000,Professors,39351,261,5278,11728,8279,5056,4788,3360,601,,
2000,Asso. Professors,10361,51,901,2105,1567,1188,1426,2004,1119,,
2000,Supervisors of doctoral programmes,12507,8,348,1461,1627,1097,1708,2496,3762,,
2000,Supervisors of master's degree prog.,65157,311,6518,11993,11234,7825,10163,11878,5235,,
