year,category,Graduates,Graduates(Doctor),Graduates(Master),Admitted,Entrants(Doctor),Admitted(Master),Enrolment,Enrolment(Doctor),Enrolment(Master),Estimated Graduates for Next Year (total),Estimated Graduates for Next Year (Doctor),Estimated Graduates for Next Year (master)
1997,Total,46539,7319,39114,63749,12917,50315,176353,39927,135702,,,
1997,Of Which: Female,12954,1133,11796,20131,2715,17260,53517,7394,45903,,,
1997,Philosophy,664,105,535,880,201,610,2329,595,1641,,,
1997,Economics,4988,414,4574,7456,761,6503,19002,2308,16429,,,
1997,Law,2258,234,2024,4049,393,3656,9794,1070,8724,,,
1997,Education,902,91,808,1319,180,1090,3294,484,2746,,,
1997,Literature,2584,211,2305,3886,425,3390,10110,1140,8839,,,
1997,History,926,172,754,1164,264,807,3134,762,2260,,,
1997,Science,7625,1839,5775,9629,2880,6721,27428,8698,18686,,,
1997,Engineering,19918,2964,16954,26510,5814,20681,77222,18899,58308,,,
1997,Agriculture,1788,346,1442,2404,501,1903,6388,1605,4783,,,
1997,Medicine,4886,943,3943,6452,1498,4954,17652,4366,13286,,,
1997,Of Which: Science of Art,214,14,200,375,40,335,919,93,800,,,
1998,Total,47077,8957,38051,72508,14962,57300,198885,45246,153110,,,
1998,Of Which: Female,13714,1489,12182,24175,3272,20843,62884,9140,53568,,,
1998,Philosophy,659,153,506,969,256,713,2456,683,1773,,,
1998,Economics,4740,541,4199,9216,1003,8153,23530,2766,20613,,,
1998,Law,2385,273,2112,4794,518,4276,12180,1340,10840,,,
1998,Education,893,128,765,1586,203,1383,3913,563,3350,,,
1998,Literature&,2795,257,2498,4349,533,3780,11681,1431,10098,,,
1998,History,859,207,652,1255,324,931,3399,874,2525,,,
1998,Science,7473,2284,5189,10821,3136,7685,29612,9253,20353,,,
1998,Engineering,20681,3427,17254,29160,6548,22492,84580,21553,62867,,,
1998,Agriculture,1715,468,1247,2830,664,2166,7496,1865,5631,,,
1998,Medicine,4877,1219,3629,7528,1777,5721,20038,4918,15060,,,
1998,Of Which: Science of Art,219,13,206,535,56,443,1343,142,1049,,,
1999,Total,54670,10320,44189,92225,19915,71847,233513,54038,178525,,,
1999,Of Which: Female,17049,2054,14934,31233,4892,26214,75720,11945,63492,,,
1999,Philosophy,649,180,469,1301,356,945,3079,869,2210,,,
1999,Economics,6302,717,5554,10828,1546,9224,27763,3600,23985,,,
1999,Law,3257,343,2914,5583,807,4776,14581,1842,12739,,,
1999,Education,1008,149,859,2455,295,2160,5499,713,4786,,,
1999,Literature,3310,358,2903,5454,759,4670,13671,1804,11739,,,
1999,History,970,227,743,1553,438,1115,3927,1076,2851,,,
1999,Science,8251,2411,5834,13182,3853,9329,33413,10411,23002,,,
1999,Engineering,23369,4039,19285,39068,8567,30151,99211,25494,73132,,,
1999,Agriculture,1949,460,1489,3450,887,2563,8856,2277,6579,,,
1999,Medicine,5605,1436,4139,9351,2407,6914,23513,5952,17502,,,
1999,Of Which: Science of Art,366,30,287,794,87,682,1752,194,1430,,,
2000,Total,58767,11004,47565,128484,25142,102923,301239,67293,233144,,,
2000,Of Which: Female,18655,2361,16226,44137,6689,37373,100456,16151,84129,,,
2000,Philosophy,775,201,574,1679,427,1252,4007,1089,2918,,,
2000,Economics,7308,701,6518,14850,1894,12849,35342,4657,30450,,,
2000,Law,3820,322,3498,8198,992,7204,18890,2484,16401,,,
2000,Education,1221,151,1070,3227,419,2808,7415,970,6445,,,
2000,Literature,3714,355,3294,7754,993,6737,17622,2372,15159,,,
2000,History,1026,236,790,2106,561,1545,4981,1383,3598,,,
2000,Science,8077,2408,5669,17707,4829,12878,41733,12556,29177,,,
2000,Engineering,24378,4611,19752,55284,10825,44209,129799,31284,98114,,,
2000,Agriculture,2282,499,1783,4847,1172,3675,11380,2971,8409,,,
2000,Medicine,6166,1520,4617,12832,3030,9766,30070,7527,22473,,,
2000,Of Which: Science of Art,436,38,333,1219,115,1086,2608,262,2264,,,
2001,Total,67809,12867,54700,165197,32093,132762,393256,85885,306479,,,
2001,Of Which: Female,22758,2896,19813,60969,9240,51638,139035,22304,116528,,,
2001,Philosophy,904,233,671,2022,513,1509,5111,1413,3698,,,
2001,Economics,3981,675,3306,8468,1884,6584,20301,4751,15550,,,
2001,Law,4504,500,4004,11064,1286,9778,24654,3178,21476,,,
2001,Education,1550,189,1361,4532,479,4053,9984,1171,8813,,,
2001,Literature,4193,504,3666,10691,1288,9382,23974,3204,20676,,,
2001,History,1179,292,887,2503,616,1887,6212,1699,4513,,,
2001,Science,8637,2638,5999,21286,5686,15600,49614,14612,35002,,,
2001,Engineering,24873,5009,19716,62958,12578,50249,154508,36934,117190,,,
2001,Agriculture,2136,510,1626,5687,1187,4500,13112,3090,10022,,,
2001,Medicine,6992,1774,5188,16800,3965,12805,38837,9546,29231,,,
2001,Strategics,17,3,14,65,16,49,159,52,107,,,
2001,Administrators,8843,540,8262,19121,2595,16366,46790,6235,40201,,,
2001,Of Which: Science of Art,540,48,469,1859,140,1703,3870,346,3443,,,
2002,Total,80841,14638,66203,202611,38342,164162,500980,108737,392136,,,
2002,Of Which: Female,29464,3813,25651,78423,11637,66711,187001,30503,156423,,,
2002,Philosophy,1223,281,942,2356,545,1811,6229,1645,4584,,,
2002,Economics,4433,837,3596,11016,2108,8908,27061,6040,21021,,,
2002,Law,5139,663,4476,13782,1613,12169,32754,4157,28597,,,
2002,Education,1946,229,1717,5123,560,4563,12364,1504,10860,,,
2002,Literature,5157,643,4514,13468,1521,11840,32109,4064,27938,,,
2002,History,1395,315,1080,2835,681,2154,7602,2040,5562,,,
2002,Science,9866,2808,7058,26240,6990,19250,63940,18692,45248,,,
2002,Engineering,30078,5252,24826,79486,15145,64341,197278,46496,150782,,,
2002,Agriculture,2790,626,2164,6521,1379,5142,16475,3726,12749,,,
2002,Medicine,8677,2166,6511,19815,4497,15318,50000,11687,38313,,,
2002,Strategics,33,5,28,118,30,88,229,66,163,,,
2002,Administrators,10104,813,9291,21851,3273,18578,54939,8620,46319,,,
2003,Total,111091,18806,92241,268925,48740,220007,651260,136687,514115,,,
2003,Of Which: Female,41291,5321,35960,112295,15299,96914,256763,39666,216919,,,
2003,Philosophy,1562,348,1214,3103,592,2511,7747,1896,5851,,,
2003,Economics,6578,1204,5374,14423,2575,11836,34675,7312,27351,,,
2003,Law,7484,770,6714,18489,2034,16438,43718,5376,38325,,,
2003,Education,2764,307,2457,7671,791,6880,17425,1960,15465,,,
2003,Literature,7426,837,6589,18926,2022,16870,43459,5184,38198,,,
2003,History,1926,454,1472,3634,823,2811,9259,2351,6908,,,
2003,Science,13220,3705,9515,33969,8872,25097,82125,23481,58644,,,
2003,Engineering,41337,6573,34764,103212,18941,84230,255754,57793,197920,,,
2003,Agriculture,3849,756,3093,9693,1961,7732,22105,4906,17199,,,
2003,Medicine,12207,2825,9382,26501,5764,20737,63939,14690,49249,,,
2003,Strategics,32,6,26,124,38,86,315,93,222,,,
2003,Administrators,12706,1021,11641,29180,4327,24779,70739,11645,58783,,,
2004,Total,150777,23446,127331,326286,53284,273002,819896,165610,654286,,,
2004,Of Which: Female,57041,6707,50334,141913,18579,123334,340825,51945,288880,,,
2004,Philosophy,1854,392,1462,3882,684,3198,9666,2143,7523,,,
2004,Economics,8098,1309,6789,17007,2720,14287,42425,8564,33861,,,
2004,Law,11097,1022,10075,22979,2233,20746,55575,6515,49060,,,
2004,Education,4276,410,3866,10053,963,9090,22812,2510,20302,,,
2004,Literature,10483,1033,9450,24783,2301,22482,57589,6434,51155,,,
2004,History,2407,473,1934,4572,926,3646,11319,2771,8548,,,
2004,Science,17540,4518,13022,41067,10083,30984,102381,28769,73612,,,
2004,Engineering,56074,8054,48020,120750,20271,100479,318063,69315,248748,,,
